日期,开盘,收盘,涨跌额,涨跌幅,最低,最高,成交量,成交金额,换手率
2018-12-5,3.29,3.31,-0.02,-0.45%,3.28,3.33,2694283,89076.477,0.00%
2018-12-4,3.31,3.32,0,0.15%,3.3,3.33,2204018,73067.57,0.00%
2018-12-3,3.33,3.32,0.08,2.60%,3.29,3.34,5925490,196788.422,0.00%
2018-11-30,3.2,3.24,0.03,1.03%,3.19,3.24,2691271,86523.18,0.00%
2018-11-29,3.25,3.2,-0.03,-0.99%,3.2,3.26,2037880,65901.367,0.00%
2018-11-28,3.19,3.23,0.05,1.51%,3.18,3.24,2517278,80947.625,0.00%
2018-11-27,3.2,3.19,0,-0.09%,3.18,3.21,2798289,89455.734,0.00%
2018-11-26,3.19,3.19,0,0.16%,3.17,3.22,4260560,136142.266,0.00%
2018-11-23,3.26,3.18,-0.08,-2.60%,3.18,3.27,3672487,118206.336,0.00%
2018-11-22,3.28,3.27,-0.01,-0.27%,3.25,3.29,3222327,105244.984,0.00%
2018-11-21,3.24,3.28,0,0.09%,3.24,3.29,2891170,94542.367,0.00%
2018-11-20,3.33,3.28,-0.07,-2.18%,3.26,3.33,3825191,126136.578,0.00%
2018-11-19,3.31,3.35,0.04,1.12%,3.3,3.35,3650423,121542.039,0.00%
2018-11-16,3.31,3.31,0.01,0.30%,3.28,3.34,4153067,137660.188,0.00%
2018-11-15,3.26,3.3,0.04,1.32%,3.26,3.3,3344246,109816.078,0.00%
2018-11-14,3.29,3.26,-0.04,-1.21%,3.25,3.3,3412692,111714.391,0.00%
2018-11-13,3.23,3.3,0.03,1.04%,3.22,3.32,4499382,146991.984,0.00%
2018-11-12,3.22,3.26,0.04,1.12%,3.22,3.27,3474719,112655.875,0.00%
2018-11-9,3.25,3.23,-0.04,-1.25%,3.23,3.25,3006413,97426.906,0.00%
2018-11-8,3.3,3.27,0,-0.09%,3.26,3.31,3121866,102663.172,0.00%
2018-11-7,3.3,3.27,-0.03,-0.82%,3.27,3.34,3920487,129344.242,0.00%
2018-11-6,3.31,3.3,-0.02,-0.63%,3.27,3.32,3370718,110960.344,0.00%
2018-11-5,3.34,3.32,-0.04,-1.28%,3.29,3.34,4511809,149825.688,0.00%
2018-11-2,3.35,3.36,0.14,4.18%,3.28,3.38,8571833,285022.75,0.00%
2018-11-1,3.24,3.23,0.02,0.72%,3.22,3.28,5178410,168462.859,0.00%
2018-10-31,3.18,3.2,0.04,1.17%,3.16,3.23,3798124,121557.719,0.00%
2018-10-30,3.12,3.17,0.04,1.18%,3.11,3.2,5465880,172535.688,0.00%
2018-10-29,3.22,3.13,-0.1,-3.00%,3.11,3.23,4083249,128998.453,0.00%
2018-10-26,3.27,3.23,-0.03,-1.01%,3.2,3.28,4499658,145879.234,0.00%
2018-10-25,3.17,3.26,0.02,0.49%,3.16,3.27,5283846,169432.953,0.00%
2018-10-24,3.24,3.24,0,0.15%,3.23,3.31,5306690,172965.688,0.00%
2018-10-23,3.35,3.24,-0.11,-3.37%,3.22,3.35,8599760,282651.188,0.00%
2018-10-22,3.25,3.35,0.17,5.27%,3.2,3.37,9341864,308953.469,0.00%
2018-10-19,3.09,3.18,0.08,2.54%,3.07,3.2,6731054,210774.219,0.00%
2018-10-18,3.16,3.11,-0.07,-2.20%,3.1,3.16,5932914,185647.031,0.00%
2018-10-17,3.2,3.18,0.01,0.35%,3.12,3.22,6437365,204412.781,0.00%
2018-10-16,3.19,3.16,-0.02,-0.66%,3.15,3.23,4938840,157322.016,0.00%
2018-10-15,3.24,3.19,-0.05,-1.45%,3.18,3.24,2926292,93952.391,0.00%
2018-10-12,3.18,3.23,0.06,1.86%,3.16,3.25,5007326,160283,0.00%
2018-10-11,3.25,3.17,-0.17,-5.14%,3.15,3.27,6675568,215065.672,0.00%
2018-10-10,3.35,3.35,0,-0.06%,3.31,3.38,2636641,88233.508,0.00%
2018-10-9,3.35,3.35,0.01,0.21%,3.34,3.37,1965700,65915.062,0.00%
2018-10-8,3.43,3.34,-0.17,-4.76%,3.34,3.43,4299048,145577.703,0.00%
2018-9-28,3.48,3.51,0.04,1.04%,3.47,3.51,3022668,105678.359,0.00%
2018-9-27,3.48,3.47,-0.02,-0.43%,3.46,3.49,2312029,80258.367,0.00%
2018-9-26,3.45,3.49,0.04,1.10%,3.45,3.52,3015784,105165.961,0.00%
2018-9-25,3.45,3.45,-0.04,-1.00%,3.43,3.46,2089806,72003.797,0.00%
2018-9-21,3.39,3.48,0.11,3.14%,3.38,3.49,4773660,163885.906,0.00%
2018-9-20,3.38,3.38,0,-0.06%,3.37,3.41,2440904,82553.961,0.00%
2018-9-19,3.33,3.38,0.04,1.35%,3.32,3.41,4463292,150612.969,0.00%
2018-9-18,3.26,3.34,0.06,1.93%,3.26,3.34,2367468,78159.258,0.00%
2018-9-17,3.28,3.27,-0.03,-0.94%,3.26,3.29,1156508,37885.297,0.00%
2018-9-14,3.3,3.3,0,0.15%,3.29,3.32,1756240,57989.281,0.00%
2018-9-13,3.3,3.3,0.04,1.07%,3.26,3.32,2597714,85341.141,0.00%
2018-9-12,3.28,3.26,-0.02,-0.70%,3.26,3.29,2061822,67516.414,0.00%
2018-9-11,3.3,3.29,-0.01,-0.36%,3.27,3.31,2253782,74194.648,0.00%
2018-9-10,3.33,3.3,-0.05,-1.43%,3.29,3.34,1603306,53006.797,0.00%
2018-9-7,3.33,3.35,0.02,0.66%,3.31,3.38,1850578,62016.371,0.00%
2018-9-6,3.35,3.32,-0.03,-0.86%,3.31,3.38,2133340,71399.914,0.00%
2018-9-5,3.41,3.35,-0.07,-2.04%,3.35,3.42,1952640,66194.719,0.00%
2018-9-4,3.38,3.42,0.04,1.18%,3.37,3.44,1749978,59672.102,0.00%
2018-9-3,3.39,3.38,-0.01,-0.21%,3.35,3.4,1405628,47405.07,0.00%
2018-8-31,3.4,3.39,-0.03,-0.76%,3.37,3.42,1491241,50622.312,0.00%
2018-8-30,3.45,3.42,-0.03,-0.99%,3.41,3.47,1629237,55901.672,0.00%
2018-8-29,3.46,3.45,-0.01,-0.38%,3.44,3.46,1323573,45631.441,0.00%
2018-8-28,3.47,3.46,-0.01,-0.29%,3.45,3.48,1432063,49683.406,0.00%
2018-8-27,3.4,3.47,0.08,2.51%,3.4,3.47,2241291,77173.859,0.00%
2018-8-24,3.38,3.39,0,0.15%,3.35,3.42,2031330,68611.219,0.00%
2018-8-23,3.38,3.38,0.01,0.30%,3.34,3.4,2450655,82851.414,0.00%
2018-8-22,3.38,3.37,-0.01,-0.18%,3.36,3.38,1165533,39267.266,0.00%
2018-8-21,3.32,3.38,0.06,1.72%,3.32,3.4,2322492,78221.773,0.00%
2018-8-20,3.3,3.32,0.04,1.06%,3.27,3.32,2046795,67529.164,0.00%
2018-8-17,3.36,3.29,-0.05,-1.53%,3.28,3.37,1801104,59914.875,0.00%
2018-8-16,3.33,3.34,-0.01,-0.42%,3.29,3.38,2077490,69360.625,0.00%
2018-8-15,3.43,3.35,-0.08,-2.39%,3.34,3.43,1514897,51173.336,0.00%
2018-8-14,3.45,3.43,-0.02,-0.43%,3.41,3.45,971811,33323.598,0.00%
2018-8-13,3.43,3.45,-0.02,-0.43%,3.39,3.46,1707540,58504.844,0.00%
2018-8-10,3.45,3.46,0.01,0.17%,3.44,3.48,1376744,47632.844,0.00%
2018-8-9,3.38,3.46,0.08,2.40%,3.36,3.47,2292220,78690.977,0.00%
2018-8-8,3.42,3.38,-0.05,-1.46%,3.36,3.42,1975637,67101.602,0.00%
2018-8-7,3.34,3.43,0.09,2.79%,3.32,3.43,2250981,76003.508,0.00%
2018-8-6,3.37,3.33,-0.04,-1.04%,3.31,3.4,2222050,74513.891,0.00%
2018-8-3,3.42,3.37,-0.05,-1.40%,3.37,3.43,1675736,57004.289,0.00%
2018-8-2,3.48,3.42,-0.08,-2.23%,3.38,3.49,2706062,92821.961,0.00%
2018-8-1,3.6,3.5,-0.08,-2.24%,3.49,3.61,2696108,95586.195,0.00%
2018-7-31,3.56,3.58,0.01,0.36%,3.55,3.59,1057737,37761.211,0.00%
2018-7-30,3.58,3.56,-0.02,-0.56%,3.54,3.61,1599820,57106.125,0.00%
2018-7-27,3.59,3.58,-0.01,-0.25%,3.57,3.6,876625,31427.102,0.00%
2018-7-26,3.64,3.59,-0.05,-1.29%,3.58,3.65,1554862,56078.605,0.00%
2018-7-25,3.64,3.64,0,-0.03%,3.62,3.64,2022573,73474.008,0.00%
2018-7-24,3.58,3.64,0.07,1.85%,3.58,3.66,2602805,94621.938,0.00%
2018-7-23,3.53,3.57,0.02,0.65%,3.52,3.58,1737761,61779.488,0.00%
2018-7-20,3.48,3.55,0.07,1.92%,3.45,3.56,1934022,67838.023,0.00%
2018-7-19,3.5,3.48,0,0.06%,3.47,3.52,1419531,49604.051,0.00%
2018-7-18,3.5,3.48,-0.02,-0.46%,3.48,3.54,1276136,44772.543,0.00%
2018-7-17,3.52,3.5,-0.02,-0.63%,3.47,3.52,1215374,42443.887,0.00%
2018-7-16,3.53,3.52,-0.02,-0.42%,3.51,3.56,1265179,44564.445,0.00%
2018-7-13,3.53,3.53,0.01,0.17%,3.52,3.54,1327476,46872.164,0.00%
2018-7-12,3.44,3.53,0.08,2.41%,3.44,3.55,2089340,73198.773,0.00%
2018-7-11,3.44,3.44,-0.06,-1.66%,3.4,3.46,1954318,67056.531,0.00%
2018-7-10,3.5,3.5,0.01,0.26%,3.47,3.51,1457345,50862.867,0.00%
2018-7-9,3.41,3.49,0.1,2.92%,3.41,3.5,2299572,79517.508,0.00%
2018-7-6,3.37,3.4,0.03,0.86%,3.33,3.43,2354378,79570.898,0.00%
2018-7-5,3.4,3.37,-0.03,-0.82%,3.36,3.43,1726212,58495.902,0.00%
2018-7-4,3.42,3.39,-0.04,-1.05%,3.39,3.44,1268909,43327.566,0.00%
2018-7-3,3.44,3.43,-0.01,-0.38%,3.35,3.45,3615524,123335.414,0.00%
2018-7-2,3.53,3.44,-0.09,-2.66%,3.4,3.54,2121981,73587.32,0.00%
2018-6-29,3.45,3.54,0.09,2.64%,3.45,3.54,1706050,59702.176,0.00%
2018-6-28,3.45,3.45,-0.02,-0.58%,3.44,3.5,1625310,56411.66,0.00%
2018-6-27,3.55,3.47,-0.08,-2.37%,3.46,3.56,2008945,70285.258,0.00%
2018-6-26,3.55,3.55,-0.04,-0.98%,3.51,3.57,2023402,71628.656,0.00%
2018-6-25,3.65,3.58,-0.05,-1.40%,3.58,3.65,1154244,41781.336,0.00%
2018-6-22,3.61,3.64,0.02,0.44%,3.57,3.64,1542610,55659.91,0.00%
2018-6-21,3.65,3.62,-0.03,-0.82%,3.61,3.7,3337200,122121.367,0.00%
2018-6-20,3.64,3.65,0,0.00%,3.6,3.67,2490303,90491.555,0.00%
2018-6-19,3.76,3.65,-0.13,-3.44%,3.61,3.76,3515761,129273.883,0.00%
2018-6-15,3.78,3.78,-0.01,-0.16%,3.76,3.8,1303403,49280.93,0.00%
2018-6-14,3.78,3.79,-0.01,-0.26%,3.78,3.82,1372526,52048.25,0.00%
2018-6-13,3.82,3.8,-0.04,-1.02%,3.79,3.83,1148817,43762.711,0.00%
2018-6-12,3.8,3.84,0.04,1.00%,3.78,3.85,1221684,46701.156,0.00%
2018-6-11,3.77,3.8,0.01,0.26%,3.77,3.8,768349,29101.35,0.00%
2018-6-8,3.83,3.79,-0.05,-1.33%,3.77,3.83,1353333,51353.004,0.00%
2018-6-7,3.85,3.84,0,-0.03%,3.83,3.87,1098143,42290.07,0.00%
2018-6-6,3.84,3.84,-0.01,-0.18%,3.83,3.85,835028,32063.799,0.00%
2018-6-5,3.81,3.85,0.03,0.84%,3.8,3.85,1048860,40123.789,0.00%
2018-6-4,3.8,3.81,0.04,0.98%,3.78,3.82,1260797,47968.09,0.00%
2018-6-1,3.79,3.78,-0.03,-0.68%,3.76,3.8,1210255,45736.316,0.00%
2018-5-31,3.75,3.8,0.08,2.04%,3.74,3.81,1701936,64162.496,0.00%
2018-5-30,3.76,3.73,-0.07,-1.90%,3.73,3.77,1440323,53959.531,0.00%
2018-5-29,3.83,3.8,-0.04,-0.94%,3.8,3.84,1263856,48255.496,0.00%
2018-5-28,3.82,3.84,0.02,0.63%,3.8,3.85,916134,35052.672,0.00%
2018-5-25,3.82,3.81,-0.01,-0.24%,3.8,3.84,1031684,39435.887,0.00%
2018-5-24,3.85,3.82,-0.03,-0.80%,3.82,3.86,1216400,46698.977,0.00%
2018-5-23,3.89,3.85,-0.05,-1.31%,3.85,3.89,1100045,42587.695,0.00%
2018-5-22,3.92,3.9,-0.02,-0.41%,3.88,3.92,846888,33005.742,0.00%
2018-5-21,3.92,3.92,0.02,0.49%,3.91,3.94,1582574,62080.27,0.00%
2018-5-18,3.86,3.9,0.04,1.09%,3.84,3.9,1916792,74223.781,0.00%
2018-5-17,3.89,3.86,-0.03,-0.85%,3.86,3.9,835910,32371.447,0.00%
2018-5-16,3.91,3.89,-0.03,-0.82%,3.88,3.92,878035,34241.879,0.00%
2018-5-15,3.92,3.92,0.02,0.38%,3.88,3.92,1444888,56394.879,0.00%
2018-5-14,3.88,3.91,0.03,0.88%,3.88,3.92,1809287,70641.117,0.00%
2018-5-11,3.9,3.87,-0.02,-0.59%,3.87,3.91,850968,33054.949,0.00%
2018-5-10,3.88,3.9,0.03,0.67%,3.86,3.9,994891,38625.973,0.00%
2018-5-9,3.88,3.87,-0.01,-0.28%,3.85,3.88,872673,33742.234,0.00%
2018-5-8,3.84,3.88,0.05,1.31%,3.83,3.89,1882644,72817.508,0.00%
2018-5-7,3.78,3.83,0.06,1.62%,3.77,3.84,1519753,57930.859,0.00%
2018-5-4,3.79,3.77,-0.02,-0.48%,3.76,3.8,1112294,42067.777,0.00%
2018-5-3,3.76,3.79,0.02,0.58%,3.73,3.8,1500874,56584.27,0.00%
2018-5-2,3.77,3.77,0.01,0.32%,3.74,3.79,1130980,42524.168,0.00%
2018-4-27,3.77,3.75,0.01,0.21%,3.71,3.77,1178762,44162.305,0.00%
2018-4-26,3.83,3.75,-0.08,-1.99%,3.74,3.83,1279569,48292.965,0.00%
2018-4-25,3.83,3.82,-0.02,-0.60%,3.81,3.84,1072139,41007.445,0.00%
2018-4-24,3.77,3.84,0.08,2.10%,3.77,3.86,1794867,68734.484,0.00%
2018-4-23,3.74,3.77,0.02,0.43%,3.73,3.79,1064100,39991.902,0.00%
2018-4-20,3.8,3.75,-0.06,-1.55%,3.74,3.81,1631786,61588.734,0.00%
2018-4-19,3.76,3.81,0.05,1.41%,3.76,3.82,1714952,65172.883,0.00%
2018-4-18,3.78,3.76,0.01,0.21%,3.71,3.8,2125677,79657.844,0.00%
2018-4-17,3.82,3.75,-0.06,-1.47%,3.74,3.82,1382998,52363.035,0.00%
2018-4-16,3.86,3.8,-0.06,-1.58%,3.79,3.87,1141596,43629.645,0.00%
2018-4-13,3.92,3.86,-0.03,-0.69%,3.86,3.93,1212468,47049.32,0.00%
2018-4-12,3.93,3.89,-0.04,-1.04%,3.89,3.94,967303,37860.625,0.00%
2018-4-11,3.94,3.93,0,0.13%,3.93,3.96,1364955,53793.754,0.00%
2018-4-10,3.86,3.93,0.08,1.95%,3.85,3.93,1590734,61842.445,0.00%
2018-4-9,3.85,3.85,0,0.13%,3.83,3.88,1191991,45933.16,0.00%
2018-4-4,3.87,3.85,-0.01,-0.26%,3.84,3.9,1028784,39875.973,0.00%
2018-4-3,3.86,3.86,-0.02,-0.64%,3.84,3.88,1409853,54335.168,0.00%
2018-4-2,3.9,3.88,-0.01,-0.33%,3.88,3.94,1775060,69328.727,0.00%
2018-3-30,3.9,3.9,-0.01,-0.15%,3.88,3.92,923031,35963.672,0.00%
2018-3-29,3.85,3.9,0.07,1.83%,3.79,3.92,1934540,74681.961,0.00%
2018-3-28,3.87,3.83,-0.08,-2.02%,3.83,3.9,1350991,52166.57,0.00%
2018-3-27,3.92,3.91,0.04,0.90%,3.88,3.93,1437934,56226.926,0.00%
2018-3-26,3.86,3.88,-0.02,-0.46%,3.83,3.89,2339576,90252.828,0.00%
2018-3-23,3.9,3.89,-0.12,-2.97%,3.82,3.92,2789761,108636.109,0.00%
2018-3-22,4.06,4.01,-0.04,-0.89%,4,4.07,984440,39682.16,0.00%
2018-3-21,4.09,4.05,-0.02,-0.52%,4.04,4.11,1291003,52703.602,0.00%
2018-3-20,4.06,4.07,0,-0.05%,4.03,4.08,754936,30645.098,0.00%
2018-3-19,4.05,4.07,0.02,0.54%,4.03,4.08,809020,32842.176,0.00%
2018-3-16,4.09,4.05,-0.04,-1.10%,4.05,4.1,883233,36042.855,0.00%
2018-3-15,4.06,4.1,0.03,0.74%,4.05,4.1,1000794,40845.836,0.00%
2018-3-14,4.07,4.06,-0.01,-0.34%,4.06,4.08,1209034,49214.566,0.00%
2018-3-13,4.12,4.08,-0.04,-1.07%,4.08,4.13,1435128,58851.852,0.00%
2018-3-12,4.13,4.12,0.01,0.29%,4.12,4.15,2949892,121740.047,0.00%
2018-3-9,4.09,4.11,0.03,0.74%,4.07,4.12,1116871,45765.973,0.00%
2018-3-8,4.04,4.08,0.04,1.01%,4.03,4.08,932075,37863.898,0.00%
2018-3-7,4.07,4.04,-0.03,-0.81%,4.03,4.09,1397286,56803.195,0.00%
2018-3-6,4.04,4.07,0.06,1.50%,4,4.07,1335938,53987.512,0.00%
2018-3-5,4.02,4.01,-0.01,-0.22%,3.99,4.05,960125,38576.789,0.00%
2018-3-2,4.02,4.02,-0.03,-0.67%,4.01,4.04,906147,36464.246,0.00%
2018-3-1,4,4.05,0.03,0.72%,3.99,4.07,1186370,47910.344,0.00%
2018-2-28,4.03,4.02,-0.04,-1.01%,4,4.06,2392246,96293.445,0.00%
2018-2-27,4.13,4.06,-0.06,-1.43%,4.06,4.13,2118233,86548.906,0.00%
2018-2-26,4.1,4.12,0.05,1.28%,4.05,4.13,2027722,83073.297,0.00%
2018-2-23,4.05,4.07,0.02,0.54%,4.03,4.08,1576572,63972.488,0.00%
2018-2-22,4.02,4.05,0.08,2.07%,4,4.05,1890641,76218.969,0.00%
2018-2-14,3.94,3.96,0.04,0.89%,3.93,3.97,930356,36732.77,0.00%
2018-2-13,3.92,3.93,0.05,1.21%,3.92,3.98,1624625,64120.75,0.00%
2018-2-12,3.84,3.88,0.06,1.44%,3.82,3.9,1935589,74910.062,0.00%
2018-2-9,3.9,3.83,-0.18,-4.61%,3.76,3.92,4168372,159719.203,0.00%
2018-2-8,4.04,4.01,-0.03,-0.82%,3.98,4.07,3123486,125745.906,0.00%
2018-2-7,4.2,4.04,-0.1,-2.37%,4.04,4.21,3395178,140084.266,0.00%
2018-2-6,4.2,4.14,-0.12,-2.81%,4.14,4.21,3131731,130656.164,0.00%
2018-2-5,4.23,4.26,0,-0.09%,4.21,4.27,2308395,97915.406,0.00%
2018-2-2,4.21,4.27,0.03,0.61%,4.19,4.27,2127962,90034.766,0.00%
2018-2-1,4.27,4.24,-0.03,-0.70%,4.22,4.29,4390736,186196.469,0.00%
2018-1-31,4.25,4.27,0.01,0.31%,4.24,4.29,1667368,71028.305,0.00%
2018-1-30,4.29,4.26,-0.04,-1.02%,4.26,4.31,1616871,69203.344,0.00%
2018-1-29,4.4,4.3,-0.08,-1.89%,4.29,4.4,2140532,92859.289,0.00%
2018-1-26,4.35,4.38,0.02,0.50%,4.34,4.41,984132,43146.531,0.00%
2018-1-25,4.39,4.36,-0.03,-0.64%,4.34,4.39,1548720,67587.711,0.00%
2018-1-24,4.39,4.39,0,0.07%,4.36,4.4,1613457,70701.188,0.00%
2018-1-23,4.35,4.39,0.04,1.01%,4.35,4.39,1584663,69208.516,0.00%
2018-1-22,4.32,4.39,0.06,1.27%,4.32,4.39,1398734,60957.094,0.00%
2018-1-19,4.32,4.34,0.01,0.28%,4.32,4.36,2185065,94869.586,0.00%
2018-1-18,4.3,4.32,0.03,0.65%,4.3,4.34,1250863,54006.809,0.00%
2018-1-17,4.31,4.3,-0.01,-0.30%,4.28,4.33,1589397,68434.211,0.00%
2018-1-16,4.26,4.31,0.04,1.01%,4.26,4.31,1231840,52824.43,0.00%
2018-1-15,4.27,4.26,-0.01,-0.19%,4.26,4.31,1573647,67416.797,0.00%
2018-1-12,4.25,4.27,0.02,0.54%,4.24,4.28,1035749,44124.422,0.00%
2018-1-11,4.25,4.25,-0.01,-0.14%,4.23,4.26,984751,41789.258,0.00%
2018-1-10,4.23,4.26,0.02,0.42%,4.22,4.26,1449657,61450.414,0.00%
2018-1-9,4.2,4.24,0.03,0.81%,4.2,4.24,1079461,45523.406,0.00%
2018-1-8,4.19,4.2,0.02,0.41%,4.17,4.21,1056967,44337.137,0.00%
2018-1-5,4.18,4.19,0.02,0.38%,4.16,4.2,1271317,53127.176,0.00%
2018-1-4,4.16,4.17,0.01,0.31%,4.15,4.18,922207,38408.242,0.00%
2018-1-3,4.14,4.16,0.02,0.53%,4.13,4.19,1267933,52746.633,0.00%
2018-1-2,4.09,4.14,0.06,1.47%,4.08,4.14,1688766,69516.07,0.00%
2017-12-29,4.07,4.08,0.01,0.32%,4.05,4.08,1083160,44060.93,0.00%
2017-12-28,4.03,4.06,0.04,0.92%,4.02,4.08,1939510,78621.086,0.00%
2017-12-27,4.1,4.03,-0.07,-1.66%,4.02,4.1,2084858,84566.969,0.00%
2017-12-26,4.08,4.09,0.01,0.29%,4.06,4.1,2089952,85416.633,0.00%
2017-12-25,4.1,4.08,-0.02,-0.46%,4.07,4.14,1702341,69894.859,0.00%
2017-12-22,4.12,4.1,-0.02,-0.46%,4.1,4.12,1297649,53356.379,0.00%
2017-12-21,4.06,4.12,0.05,1.23%,4.06,4.13,2415533,99342.805,0.00%
2017-12-20,4.08,4.07,-0.01,-0.22%,4.06,4.09,930047,37893.695,0.00%
2017-12-19,4.03,4.08,0.05,1.32%,4.03,4.08,1052970,42771.793,0.00%
2017-12-18,4.03,4.03,0,0.02%,4.01,4.06,1028031,41462.824,0.00%
2017-12-15,4.07,4.02,-0.05,-1.32%,4.02,4.07,925487,37417.504,0.00%
2017-12-14,4.09,4.08,-0.01,-0.32%,4.06,4.1,1559102,63612.875,0.00%
2017-12-13,4.06,4.09,0.03,0.71%,4.06,4.1,1159791,47283.898,0.00%
2017-12-12,4.12,4.06,-0.06,-1.57%,4.06,4.12,1094854,44872.648,0.00%
2017-12-11,4.06,4.13,0.07,1.65%,4.06,4.13,921278,37760.027,0.00%
2017-12-8,4.02,4.06,0.04,0.97%,4.02,4.07,941708,38144.383,0.00%
2017-12-7,4.06,4.02,-0.05,-1.13%,4.01,4.08,897479,36241.383,0.00%
2017-12-6,4.09,4.07,-0.03,-0.76%,4.03,4.09,908335,36919.07,0.00%
2017-12-5,4.06,4.1,0.02,0.61%,4.06,4.11,818565,33505.43,0.00%
2017-12-4,4.05,4.07,0.02,0.42%,4.04,4.09,778886,31718.492,0.00%
2017-12-1,4.05,4.06,0,0.07%,4.04,4.08,847133,34385.105,0.00%
2017-11-30,4.1,4.05,-0.05,-1.15%,4.04,4.11,1176151,47953.336,0.00%
2017-11-29,4.11,4.1,0,-0.10%,4.05,4.12,1191682,48760.867,0.00%
2017-11-28,4.08,4.1,0.02,0.47%,4.07,4.11,1048320,42926.895,0.00%
2017-11-27,4.14,4.09,-0.07,-1.61%,4.08,4.15,2731052,111975.797,0.00%
2017-11-24,4.14,4.15,0,0.10%,4.12,4.17,2160150,89547.711,0.00%
2017-11-23,4.28,4.15,-0.14,-3.17%,4.14,4.28,2992734,126361.484,0.00%
2017-11-22,4.29,4.28,0,-0.02%,4.25,4.32,1549477,66509.992,0.00%
2017-11-21,4.2,4.29,0.08,1.97%,4.19,4.29,1728882,73578.594,0.00%
2017-11-20,4.16,4.2,0.03,0.79%,4.12,4.2,1403474,58253.785,0.00%
2017-11-17,4.16,4.17,0,0.12%,4.14,4.18,1888910,78571.656,0.00%
2017-11-16,4.12,4.16,0.04,0.95%,4.12,4.17,1933054,80092,0.00%
2017-11-15,4.15,4.13,-0.03,-0.72%,4.12,4.16,2554123,105607.844,0.00%
2017-11-14,4.19,4.16,-0.03,-0.76%,4.15,4.19,1327241,55296.551,0.00%
2017-11-13,4.18,4.19,0.01,0.22%,4.18,4.2,889665,37276.598,0.00%
2017-11-10,4.13,4.18,0.04,0.89%,4.13,4.18,1260335,52427.816,0.00%
2017-11-9,4.11,4.14,0.03,0.75%,4.1,4.14,1217574,50113.133,0.00%
2017-11-8,4.12,4.11,-0.01,-0.22%,4.1,4.16,994468,41049.023,0.00%
2017-11-7,4.08,4.12,0.04,0.98%,4.08,4.13,1032092,42389.336,0.00%
2017-11-6,4.04,4.08,0.04,0.89%,4.03,4.08,608521,24664.756,0.00%
2017-11-3,4.05,4.04,-0.01,-0.27%,4.02,4.06,1125906,45464.621,0.00%
2017-11-2,4.05,4.06,0.01,0.17%,4.03,4.06,982106,39690.113,0.00%
2017-11-1,4.06,4.05,-0.01,-0.34%,4.04,4.09,1298294,52834.133,0.00%
